source	premise	hypothesis	true_label	predicted_label	confidence	entailment_prob	neutral_prob	contradiction_prob	round	instruction_type
SNLI-Contrast	Two women are embracing while holding to go packages.	The sisters are hugging goodbye while holding to go packages after just eating lunch.	contradiction	neutral	0.9983	0.0010	0.9983	0.0008		non-entailment-seeking
SNLI-Contrast	Two women are embracing while holding to go packages.	The sisters are hugging goodbye while holding to go packages after just eating lunch.	contradiction	neutral	0.9983	0.0010	0.9983	0.0008		entailment-seeking
SNLI-Contrast	Kids are on a amusement ride.	Kids ride their favorite amusement ride.	contradiction	neutral	0.9983	0.0010	0.9983	0.0008		non-entailment-seeking
SNLI-Contrast	Kids are on a amusement ride.	Kids ride their favorite amusement ride.	contradiction	neutral	0.9983	0.0010	0.9983	0.0008		entailment-seeking
SNLI-Contrast	People wearing red shirts are standing in a large pool of water as it splashes over and around them.	A tall person in a shirt	contradiction	neutral	0.9982	0.0007	0.9982	0.0011		non-entailment-seeking
SNLI-Contrast	People wearing red shirts are standing in a large pool of water as it splashes over and around them.	A tall person in a shirt	contradiction	neutral	0.9982	0.0007	0.9982	0.0011		entailment-seeking
SNLI-Contrast	Man in a black suit, white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.	A tall person in a suit	contradiction	neutral	0.9981	0.0007	0.9981	0.0012		non-entailment-seeking
SNLI-Contrast	Man in a black suit, white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.	A tall person in a suit	contradiction	neutral	0.9981	0.0007	0.9981	0.0012		entailment-seeking
SNLI-Contrast	A man wearing sunglasses is sitting on the steps outside, reading a magazine.	The man is reading tips on how to be a better boy friend.	contradiction	neutral	0.9981	0.0006	0.9981	0.0013		non-entailment-seeking
SNLI-Contrast	A man wearing sunglasses is sitting on the steps outside, reading a magazine.	The man is reading tips on how to be a better boy friend.	contradiction	neutral	0.9981	0.0006	0.9981	0.0013		entailment-seeking
SNLI-Contrast	A lady sitting on a bench that is against a building and under a poster of a man in a uniform waving.	A tall person sitting	contradiction	neutral	0.9980	0.0006	0.9980	0.0014		non-entailment-seeking
SNLI-Contrast	A lady sitting on a bench that is against a building and under a poster of a man in a uniform waving.	A tall person sitting	contradiction	neutral	0.9980	0.0006	0.9980	0.0014		entailment-seeking
SNLI-Contrast	A man in a white t-shirt takes a picture in the middle of the street with two public buses in the background.	A man is taking photos while on tour in nyc	contradiction	neutral	0.9979	0.0008	0.9979	0.0013		non-entailment-seeking
SNLI-Contrast	A man in a white t-shirt takes a picture in the middle of the street with two public buses in the background.	A man is taking photos while on tour in nyc	contradiction	neutral	0.9979	0.0008	0.9979	0.0013		entailment-seeking
SNLI-Contrast	An Indian woman is washing and cleaning dirty laundry at a lake and in the background is a kid who appears to have jumped into the lake.	An Indian woman is doing laundry for her son in the lake.	contradiction	neutral	0.9978	0.0016	0.9978	0.0006		non-entailment-seeking
SNLI-Contrast	An Indian woman is washing and cleaning dirty laundry at a lake and in the background is a kid who appears to have jumped into the lake.	An Indian woman is doing laundry for her son in the lake.	contradiction	neutral	0.9978	0.0016	0.9978	0.0006		entailment-seeking
SNLI-Contrast	A man with a shopping cart is studying the shelves in a supermarket aisle.	The man is trying to pick out what cereal to choose.	contradiction	neutral	0.9976	0.0009	0.9976	0.0015		non-entailment-seeking
SNLI-Contrast	A man with a shopping cart is studying the shelves in a supermarket aisle.	The man is trying to pick out what cereal to choose.	contradiction	neutral	0.9976	0.0009	0.9976	0.0015		entailment-seeking
SNLI-Contrast	A view of the back of a woman having a beverage.	woman drinks a beer	contradiction	neutral	0.9975	0.0013	0.9975	0.0012		non-entailment-seeking
SNLI-Contrast	A view of the back of a woman having a beverage.	woman drinks a beer	contradiction	neutral	0.9975	0.0013	0.9975	0.0012		entailment-seeking
SNLI-Contrast	A older gentleman finds it humorous that he is getting his picture taken while doing his laundry.	a blond man laughs while doing laundry	contradiction	neutral	0.9973	0.0023	0.9973	0.0004		non-entailment-seeking
SNLI-Contrast	A older gentleman finds it humorous that he is getting his picture taken while doing his laundry.	a blond man laughs while doing laundry	contradiction	neutral	0.9973	0.0023	0.9973	0.0004		entailment-seeking
SNLI-Contrast	A white dog with long hair jumps to catch a red and green toy.	A white chihuahua mix with long curly hair is jumping to catch a red and green toy bone.	contradiction	neutral	0.9970	0.0022	0.9970	0.0008		non-entailment-seeking
SNLI-Contrast	A white dog with long hair jumps to catch a red and green toy.	A white chihuahua mix with long curly hair is jumping to catch a red and green toy bone.	contradiction	neutral	0.9970	0.0022	0.9970	0.0008		entailment-seeking
ANLI	Kuch... Diiil Se is a Hindi language Indian television talk show series hosted by Smriti Irani, which premiered on SAB TV on June 23, 2003. The series is a discussion based show which primarily focuses on social issues where lawyers, cops, psychiatrists, doctors, social workers and celebrities answer viewer queries.	Kuch... Diiil Se did not exist in 2002.	entailment	contradiction	0.9969	0.0006	0.0026	0.9969	test_r1	
SNLI-Contrast	A man in a black shirt is playing golf outside.	A man plays on a golf course to relax.	contradiction	neutral	0.9968	0.0011	0.9968	0.0022		non-entailment-seeking
SNLI-Contrast	A man in a black shirt is playing golf outside.	A man plays on a golf course to relax.	contradiction	neutral	0.9968	0.0011	0.9968	0.0022		entailment-seeking
ANLI	José Eleazar Gómez Sanchez (] ; better known as Eleazar Gómez born May 29, 1986 in Mexico City, Mexico) is a Mexican actor. He is noted for his performance in Mexican telenovelas. Gómez is the brother of actress Zoraida Gómez and actor Jairo Gómez. He is a member of the Mexican pop band Eme 15.	Eleazar Gomez has never performed in American television.	neutral	contradiction	0.9965	0.0004	0.0031	0.9965	test_r1	
SNLI-Contrast	The middle eastern woman wearing the pink headscarf is walking beside a woman in a purple headscarf.	These two women are friends.	contradiction	neutral	0.9964	0.0023	0.9964	0.0012		non-entailment-seeking
SNLI-Contrast	The middle eastern woman wearing the pink headscarf is walking beside a woman in a purple headscarf.	These two women are friends.	contradiction	neutral	0.9964	0.0023	0.9964	0.0012		entailment-seeking
SNLI-Contrast	A senior is waiting at the window of a restaurant that serves sandwiches.	A man is looking to order a grilled cheese sandwich.	contradiction	neutral	0.9961	0.0008	0.9961	0.0031		non-entailment-seeking
SNLI-Contrast	A senior is waiting at the window of a restaurant that serves sandwiches.	A man is looking to order a grilled cheese sandwich.	contradiction	neutral	0.9961	0.0008	0.9961	0.0031		entailment-seeking
SNLI-Contrast	A brown a dog and a black dog in the edge of the ocean with a wave under them boats are on the water in the background.	The dogs are out to catch fish.	contradiction	neutral	0.9958	0.0016	0.9958	0.0025		non-entailment-seeking
SNLI-Contrast	A brown a dog and a black dog in the edge of the ocean with a wave under them boats are on the water in the background.	The dogs are out to catch fish.	contradiction	neutral	0.9958	0.0016	0.9958	0.0025		entailment-seeking
SNLI-Contrast	A man selling donuts to a customer during a world exhibition event held in the city of Angeles	A man selling donuts to a customer during a world exhibition event while people wait in line behind him.	contradiction	neutral	0.9953	0.0010	0.9953	0.0037		non-entailment-seeking
SNLI-Contrast	A man selling donuts to a customer during a world exhibition event held in the city of Angeles	A man selling donuts to a customer during a world exhibition event while people wait in line behind him.	contradiction	neutral	0.9953	0.0010	0.9953	0.0037		entailment-seeking
ANLI	"This is a list of episodes of the British television situation comedy ""Lead Balloon"". The first series of six episodes aired in 2006 and a second series, extended to eight episodes, aired in 2007. The third series began in November 2008. All episodes are written by Jack Dee and Pete Sinclair, and are directed and produced by Alex Hardcastle."	"The third series of ""Lead Balloon"" went into 2009."	neutral	contradiction	0.9946	0.0008	0.0046	0.9946	test_r1	
SNLI-Contrast	A woman sitting outside weaving a long piece of red, white, and blue cloth.	She is weaving an american flag	contradiction	neutral	0.9942	0.0004	0.9942	0.0054		non-entailment-seeking
SNLI-Contrast	A woman sitting outside weaving a long piece of red, white, and blue cloth.	She is weaving an american flag	contradiction	neutral	0.9942	0.0004	0.9942	0.0054		entailment-seeking
SNLI-Contrast	A group of young people with instruments are on stage.	People are performing as a band for a crowd.	contradiction	neutral	0.9940	0.0055	0.9940	0.0004		non-entailment-seeking
SNLI-Contrast	A group of young people with instruments are on stage.	People are performing as a band for a crowd.	contradiction	neutral	0.9940	0.0055	0.9940	0.0004		entailment-seeking
ANLI	Goran Bezina (born 21 March 1980 in Split, SR Croatia, Yugoslavia) is a Swiss professional ice hockey defenseman who is currently playing for Genève-Servette HC of the National League (NL). He previously played for the Arizona Coyotes in the National Hockey League (NHL), Medveščak Zagreb of the Kontinental Hockey League (KHL) and HC Fribourg-Gottéron.	Goran Bezina no longer plays for the Arizona Coyotes. 	entailment	contradiction	0.9939	0.0008	0.0052	0.9939	test_r1	
SNLI-Contrast	At an outdoor event in an Asian-themed area, a crowd congregates as one person in a yellow Chinese dragon costume confronts the camera.	A crowd is in front of a camera	contradiction	entailment	0.9935	0.9935	0.0058	0.0007		non-entailment-seeking
SNLI-Contrast	At an outdoor event in an Asian-themed area, a crowd congregates as one person in a yellow Chinese dragon costume confronts the camera.	A crowd is in front of a camera	contradiction	entailment	0.9935	0.9935	0.0058	0.0007		entailment-seeking
SNLI-Contrast	Two young boys of opposing teams play football, while wearing full protection uniforms and helmets.	boys scoring a touchdown	contradiction	neutral	0.9934	0.0020	0.9934	0.0046		non-entailment-seeking
SNLI-Contrast	Two young boys of opposing teams play football, while wearing full protection uniforms and helmets.	boys scoring a touchdown	contradiction	neutral	0.9934	0.0020	0.9934	0.0046		entailment-seeking
SNLI-Contrast	Under a blue sky with white clouds, a child reaches up to touch the propeller of a plane standing parked on a field of grass.	A child is reaching to touch the propeller out of curiosity.	contradiction	neutral	0.9927	0.0066	0.9927	0.0007		non-entailment-seeking
SNLI-Contrast	Under a blue sky with white clouds, a child reaches up to touch the propeller of a plane standing parked on a field of grass.	A child is reaching to touch the propeller out of curiosity.	contradiction	neutral	0.9927	0.0066	0.9927	0.0007		entailment-seeking
SNLI-Contrast	A man in a blue shirt standing in front of a garage-like structure painted with geometric designs.	A man is repainting a garage	contradiction	neutral	0.9923	0.0057	0.9923	0.0020		non-entailment-seeking
SNLI-Contrast	A man in a blue shirt standing in front of a garage-like structure painted with geometric designs.	A man is repainting a garage	contradiction	neutral	0.9923	0.0057	0.9923	0.0020		entailment-seeking
ANLI	"Magnus is a Belgian joint dance project of Tom Barman (from the rock band dEUS) and CJ Bolland. Magnus' debut album, ""The Body Gave You Everything"", was released on March 29, 2004. Two of its tracks, ""Summer's Here"" and ""Jumpneedle"", were released as singles."	"""The body gave you everything"" album was not released on March 28, 2003 but on March 29, 2004."	entailment	contradiction	0.9906	0.0025	0.0069	0.9906	test_r1	
ANLI	Daniel Zolnikov (born January 29, 1987) is a Republican member of the Montana Legislature. He was elected to House District 47 which represents Billings, Montana After redistricting, he now represents House District 45. He has made a name for himself pursuing pro-privacy legislation.	There is no information indicating whether Daniel Zolnikov is a good legislator or not.	neutral	contradiction	0.9895	0.0010	0.0095	0.9895	test_r1	
ANLI	Aram is a 2002 French action film. It takes place in France between 1993 and 2001, wherein French-Armenian fighters supply arms to Nagorno-Karabakh and kill a visiting Turkish general. The film was released in 2002 in theatres in France, and made its American debut in 2004 at the Armenian Film Festival in San Francisco.	In 2002, the Armenian Film Festival was held in San Francisco.	neutral	entailment	0.9877	0.9877	0.0106	0.0017	test_r1	
ANLI	"In Return (CD + EP/10"") is the second release by American stoner metal band Torche. It was released on September 18, 2007 through Robotic Empire in the United States and Rock Action Records in Europe on 15 October. Artwork and design were by Baroness singer John Dyer Baizley."	In Return was released on the 18th	entailment	contradiction	0.9876	0.0047	0.0076	0.9876	test_r1	
ANLI	This is a list of films produced by the U.S. film studio 20th Century Fox Film Corporation and released between its May 31, 1935 creation as a merger between Fox Film Corporation (1915–1935) and 20th Century Pictures (1933–1936) until 1999. For subsequent releases by 20th Century Fox, see List of 20th Century Fox films (2000–present).	This list contains movies released by 20th Century Pictures in 1982.	entailment	contradiction	0.9857	0.0041	0.0102	0.9857	test_r1	
ANLI	.aq is the Internet country code top-level domain (ccTLD) for Antarctica. It is reserved for organizations that conduct work in Antarctica or promote the Antarctic and Southern Ocean regions. It is administered by Peter Mott of Mott and Associates of Auckland, New Zealand.	.AQ includes the South Georgia Islands.	neutral	contradiction	0.9842	0.0015	0.0143	0.9842	test_r1	
ANLI	The 2009–10 Tour de Ski was the 4th edition of the Tour de Ski and took place 1–10 January 2010. The race started in Oberhof, Germany, and ended in Val di Fiemme, Italy. The defending champions are Switzerland's Dario Cologna for the men and Finland's Virpi Kuitunen. This year's event was won by Lukáš Bauer of the Czech Republic for the men and Poland's Justyna Kowalczyk for the women.	Dario Cologna won the 3rd edition of the Tour de Ski.	entailment	contradiction	0.9836	0.0026	0.0138	0.9836	test_r1	
ANLI	"William George ""Billy"" Zane, Jr. (born February 24, 1966) is an American actor and producer. He is best known for playing Hughie in the thriller ""Dead Calm"" (1989), Kit Walker / The Phantom in the superhero film ""The Phantom"" (1996), Caledon Hockley in the epic romantic disaster film ""Titanic"" (1997), and for his television role as John Wheeler in the serial drama series ""Twin Peaks""."	"The only superhero character that William George ""Billy"" Zane, Jr played was the Phantom, otherwise known as Kit Walker, in the superhero film ""The Phantom."""	neutral	contradiction	0.9835	0.0016	0.0149	0.9835	test_r1	
ANLI	Charlie Catlett (born 1960) is a Senior Computer Scientist at Argonne National Laboratory and a Senior Fellow in the Computation Institute, a joint institute of Argonne National Laboratory and The University of Chicago, and a Senior Fellow at the University of Chicago's Harris School of Public Policy.	Charlie Catlett has two vowels in his last name.	entailment	neutral	0.9834	0.0012	0.9834	0.0154	test_r1	
ANLI	"The Building Strong Families Program (BSF) is part of the Healthy Marriage Initiative funded by the U.S. Department of Health and Human Services, Administration for Children and Families, ""to learn whether well-designed interventions can help couples fulfill their aspirations for a healthy relationship, marriage, and a strong family."""	The BSF is funded by the country directly north of Mexico.	entailment	contradiction	0.9828	0.0011	0.0162	0.9828	test_r1	
SNLI-Contrast	A young boy with black hair is holding onto a gun which is secured to a vehicle which is being driven by a young man who is wearing a bright pink shirt.	The young boy is completing a heist.	contradiction	neutral	0.9824	0.0123	0.9824	0.0052		non-entailment-seeking
SNLI-Contrast	A young boy with black hair is holding onto a gun which is secured to a vehicle which is being driven by a young man who is wearing a bright pink shirt.	The young boy is completing a heist.	contradiction	neutral	0.9824	0.0123	0.9824	0.0052		entailment-seeking
SNLI-Contrast	A long-beaked bird in mid-flight.	A bird chasing an insect.	contradiction	neutral	0.9802	0.0058	0.9802	0.0140		non-entailment-seeking
SNLI-Contrast	A long-beaked bird in mid-flight.	A bird chasing an insect.	contradiction	neutral	0.9802	0.0058	0.9802	0.0140		entailment-seeking
SNLI-Contrast	A pregnant lady singing on stage while holding a flag behind her.	A lady is participating in a talent show.	contradiction	neutral	0.9798	0.0022	0.9798	0.0179		non-entailment-seeking
SNLI-Contrast	A pregnant lady singing on stage while holding a flag behind her.	A lady is participating in a talent show.	contradiction	neutral	0.9798	0.0022	0.9798	0.0179		entailment-seeking
ANLI	Some Girl(s) is a 2013 American comedy film directed by Daisy von Scherler Mayer and written by Neil LaBute. It is based on the play of the same name, also written by LaBute. The film stars Adam Brody, Kristen Bell, Zoe Kazan, Mía Maestro, Jennifer Morrison and Emily Watson. The film was released on June 26, 2013, by Leeden Media.	The film stars five women and one man.	entailment	contradiction	0.9788	0.0018	0.0195	0.9788	test_r1	
ANLI	Prince Hall Freemasonry is a branch of North American Freemasonry founded by Prince Hall on September 29, 1784 and composed predominantly of African Americans. There are two main branches of Prince Hall Freemasonry: the independent State Prince Hall Grand Lodges, most of which are recognized by Regular Masonic jurisdictions and those under the jurisdiction of the National Grand Lodge.	North American Freemasonry has only two main branches. 	entailment	contradiction	0.9773	0.0095	0.0132	0.9773	test_r1	
SNLI-Contrast	Women and children sitting outside in the shade while a group of younger children sitting inside in the shade.	It is very sunny outside.	contradiction	neutral	0.9772	0.0055	0.9772	0.0172		non-entailment-seeking
SNLI-Contrast	Women and children sitting outside in the shade while a group of younger children sitting inside in the shade.	It is very sunny outside.	contradiction	neutral	0.9772	0.0055	0.9772	0.0172		entailment-seeking
ANLI	Without Meyer, No Celebration is Complete (German: Keine Feier ohne Meyer) is a 1931 German comedy film directed by Carl Boese and starring Sig Arno, Ralph Arthur Roberts and Dina Gralla. Boese made a number of films featuring Jewish comedians during the Weimar Era.	Carl Boese had a Jewish comedian appear in a film before the Weimar Era.	neutral	entailment	0.9760	0.9760	0.0229	0.0012	test_r1	
SNLI-Contrast	A girl swings high in the air.	A girl is gaining momentum to flip off the swing	contradiction	neutral	0.9755	0.0227	0.9755	0.0018		non-entailment-seeking
SNLI-Contrast	A girl swings high in the air.	A girl is gaining momentum to flip off the swing	contradiction	neutral	0.9755	0.0227	0.9755	0.0018		entailment-seeking
SNLI-Contrast	A young boy in a field of flowers carrying a ball	boy leaving baseball game	contradiction	neutral	0.9746	0.0016	0.9746	0.0239		non-entailment-seeking
SNLI-Contrast	A young boy in a field of flowers carrying a ball	boy leaving baseball game	contradiction	neutral	0.9746	0.0016	0.9746	0.0239		entailment-seeking
SNLI-Contrast	A little boy in a blue shirt holding a toy.	Boy dressed in blue carrying toy to a toybox.	contradiction	neutral	0.9744	0.0246	0.9744	0.0009		non-entailment-seeking
SNLI-Contrast	A little boy in a blue shirt holding a toy.	Boy dressed in blue carrying toy to a toybox.	contradiction	neutral	0.9744	0.0246	0.9744	0.0009		entailment-seeking
SNLI-Contrast	Two doctors perform surgery on patient.	Two doctors are performing surgery on a man.	contradiction	neutral	0.9742	0.0113	0.9742	0.0145		non-entailment-seeking
SNLI-Contrast	Two doctors perform surgery on patient.	Two doctors are performing surgery on a man.	contradiction	neutral	0.9742	0.0113	0.9742	0.0145		entailment-seeking
ANLI	Suspect Zero is a 2004 American psychological thriller film starring Aaron Eckhart, Ben Kingsley, and Carrie-Anne Moss. The film, which was produced by Tom Cruise's co-owned company Cruise/Wagner Productions, was directed by E. Elias Merhige. It was a box office bomb failing to earn half of its estimated $27 million production costs at the box office.	Suspect Zero, a 2004 psychological thriller, was produced and directed by Tom Cruise.	contradiction	entailment	0.9742	0.9742	0.0217	0.0040	test_r1	
SNLI-Contrast	A group of people prepare hot air balloons for takeoff.	There are hot air balloons on the ground and air.	contradiction	entailment	0.9741	0.9741	0.0206	0.0053		non-entailment-seeking
SNLI-Contrast	A group of people prepare hot air balloons for takeoff.	There are hot air balloons on the ground and air.	contradiction	entailment	0.9741	0.9741	0.0206	0.0053		entailment-seeking
ANLI	"The Nelly Sachs Prize (German:""Nelly Sachs Preis"") is a literary prize given every two years by the German city of Dortmund. Named after the Jewish poet Nelly Sachs, the prize includes a cash award of €15,000. It honours authors for outstanding literary contributions to the promotion of understanding between peoples."	The Nelly Sachs Prize is a taxable prize.	neutral	entailment	0.9696	0.9696	0.0287	0.0017	test_r1	
