source	premise	hypothesis	true_label	predicted_label	confidence	entailment_prob	neutral_prob	contradiction_prob	round	instruction_type
ANLI	"""Don't Worry 'Bout It"" is a song by American hip hop recording artist 50 Cent, released on March 18, 2014 as the first single from his fifth studio album ""Animal Ambition"" (2014). The song features a guest verse by fellow American rapper Yo Gotti and was produced by Charli Brown Beatz."	Don't Worry 'Bout It is a great song by Yo Gotti.	contradiction	neutral	0.9694	0.0219	0.9694	0.0087	test_r1	
ANLI	Old Trafford is a football stadium in Old Trafford, Greater Manchester, England, and the home of Manchester United. With a capacity of 75,643, it is the largest club football stadium in the United Kingdom, the second-largest football stadium, and the eleventh-largest in Europe. It is about 0.5 mi from Old Trafford Cricket Ground and the adjacent tram stop.	There are only 10 larger football stadiums in Europe.	entailment	contradiction	0.9672	0.0056	0.0272	0.9672	test_r1	
ANLI	Ancaster is a village and civil parish in the South Kesteven district of Lincolnshire, England, on the site of a Roman town. The population of the civil parish was 1,317 at the 2001 census increasing to 1,647 at the 2011 census. The civil parish includes the settlements of Sudbrook and West Willoughby.	Ancaster is in Europe.	entailment	contradiction	0.9646	0.0230	0.0124	0.9646	test_r1	
ANLI	"WSJD (100.5 FM, ""True Oldies 100.5"") is a radio station serving the Evansville, Indiana area with an oldies format. It broadcasts on FM frequency 100.5 MHz and is under self ownership. Majority of the programming is featured from ABC Radio's ""The True Oldies Channel"" satellite feed. The station broadcasts Major League Baseball games as a member of the Los Angeles Dodgers Radio Network."	Los Angeles Dodgers Radio Network want to separate from the WSJD 	neutral	contradiction	0.9636	0.0025	0.0340	0.9636	test_r1	
ANLI	"Meg Randall (born ""Genevieve Roberts""; August 1, 1926 in Clinton, Oklahoma) was an American film actress who also attended the University of Oklahoma as an undergraduate, completing only her freshman year. She was active in motion pictures, radio and television between 1946 and 1961, changing her name from Gene Roberts to Meg Randall in mid-1948."	Meg Randall did not study acting	neutral	contradiction	0.9625	0.0041	0.0334	0.9625	test_r1	
ANLI	The murder of Jamiel Shaw II occurred on March 2, 2008, in Arlington Heights, Los Angeles, California. Shaw, a 17-year-old Los Angeles High School football player, was shot by two Hispanic men while returning home from the Beverly Center. Shaw was taken to a hospital, where he later died.	Shaw died at the scene of his murder in 2008.	contradiction	entailment	0.9620	0.9620	0.0344	0.0036	test_r1	
SNLI-Contrast	Two women having drinks and smoking cigarettes at the bar.	Women are celebrating at a bar.	contradiction	neutral	0.9615	0.0368	0.9615	0.0017		non-entailment-seeking
SNLI-Contrast	Two women having drinks and smoking cigarettes at the bar.	Women are celebrating at a bar.	contradiction	neutral	0.9615	0.0368	0.9615	0.0017		entailment-seeking
ANLI	Puss in Boots is an action game based on the DreamWorks Animation SKG movie of the same name. It was developed by Blitz Games, and released by THQ on October 25, 2011 for Xbox 360, PlayStation 3, Wii and Nintendo DS. It features support for Kinect and PlayStation Move on the respective platforms. It was released on October 25, 2011 in North America and December 2 for Europe.	Puss in Boots was developed in October 2011 by THQ.	contradiction	entailment	0.9605	0.9605	0.0347	0.0048	test_r1	
ANLI	Abraham Roqueñi Iglesias (born April 16, 1978) is a Spanish welterweight kickboxer. He was the K-1 MAX Spain 2004 tournament winner, and is a former ISKA, WAKO and WFCA world champion. He holds notable wins over Gago Drago, Luis Reis, Andy Souwer and Artur Kyshenko.	Abraham Roqueñi Iglesias only won one world championship	contradiction	neutral	0.9603	0.0252	0.9603	0.0145	test_r1	
ANLI	"Sakis Rouvas filmed his first cinematographic works in 1996, playing the voice of Quasimodo in the Greek language dubbing of the Disney animated adaptation of ""The Hunchback of Notre Dame"" titled ""I Panayia Ton Parision."" A Decade later in 2006 Rouvas voiced Lightning McQueen in the Greek dubbing of the animated film ""Cars""."	Sakis Rouvas voiced a Hunchback and a car	entailment	contradiction	0.9571	0.0164	0.0264	0.9571	test_r1	
ANLI	The Royal Irish Rangers (27th (Inniskilling), 83rd and 87th) was a regular infantry regiment of the British Army with a relatively short existence, formed in 1968 and later merged with the Ulster Defence Regiment in 1992 to form the Royal Irish Regiment.	The Royal Irish Rangers merged with the Ulster Defence Regiment in 1968.	contradiction	entailment	0.9550	0.9550	0.0263	0.0187	test_r1	
SNLI-Contrast	A taxi SUV drives past an urban construction site, as a man walks down the street in the other direction.	A taxi SUV races to pick up some clients while a man walks peacefully in the other direction.	contradiction	neutral	0.9546	0.0010	0.9546	0.0444		non-entailment-seeking
SNLI-Contrast	A taxi SUV drives past an urban construction site, as a man walks down the street in the other direction.	A taxi SUV races to pick up some clients while a man walks peacefully in the other direction.	contradiction	neutral	0.9546	0.0010	0.9546	0.0444		entailment-seeking
ANLI	Susan Sadlowski Garza is a member of the Chicago City Council serving as Alderman for the 10th ward. The 10th ward is located on Chicago's southeast side and includes East Side, Hegewisch, Jeffrey Manor, South Chicago and South Deering. She is serving her first term after defeating Rahm Emanuel ally John Pope in the 2015 election.	Susan Sadlowski Garza never met Rahm Emanuel.	neutral	contradiction	0.9545	0.0009	0.0446	0.9545	test_r1	
ANLI	Some Enchanted Evening is the second live album by the American hard rock band Blue Öyster Cult, released in September 1978 (see 1978 in music). It is Blue Öyster Cult's best selling album, having sold two million copies, including over a million in the United States. The album's seven original tracks were recorded at various locations in the United States and England.	Some Enchanted Evening was released during the 7th decade of the 20th century.	entailment	contradiction	0.9512	0.0141	0.0346	0.9512	test_r1	
ANLI	"Dyllan McGee is a documentary filmmaker and founder of McGee Media. In partnership with Peter Kunhardt, McGee produced ""Gloria: In Her Own Words” (HBO), “Finding Your Roots with Henry Louis Gates, Jr.” (PBS), ""MAKERS: Women Who Make America” and many more. McGee is the Founder and Executive Producer of AOL’s MAKERS."	D McGee is a filmmaker who founded their own company. They made many films, that were broadcast on many US networks. 	entailment	neutral	0.9488	0.0445	0.9488	0.0067	test_r1	
ANLI	"The 2001 NFL draft was the 66th annual meeting of National Football League (NFL) franchises to select newly eligible football players. The draft, which is officially referred to as the ""NFL Player Selection Meeting,"" was held at the Theater at Madison Square Garden in New York City, New York on April 21–22, 2001."	The NFL draft is held once per year.	entailment	neutral	0.9478	0.0188	0.9478	0.0333	test_r1	
ANLI	Ghosting refers to the act of breaking off a relationship (often used in the context of intimate relationships) by ceasing all communication and contact with the former partner without any apparent warning or justification, as well as avoiding and/or ignoring and refusing to respond in any way to the former partner’s attempts to reach out or communicate.	Strangers cannot ghost one another	entailment	contradiction	0.9475	0.0236	0.0289	0.9475	test_r1	
ANLI	"On the darts circuit his nickname is The Excellent Dude, which is a reference from the film ""Bill & Ted's Excellent Adventure"". He is also known for using Metallica's 'Enter Sandman' as his walk-on music, which he plays air guitar as he enters the stage."	The Excellent Dude is the inspiration for Bill & Ted's Excellent Adventure.	contradiction	neutral	0.9473	0.0452	0.9473	0.0076	test_r1	
ANLI	Richard Wade Walton is a former American football quarterback. He was the starting quarterback of the Texas Longhorns in early 1998. He was the backup quarterback for James Brown for three years before winning the starting job as a 5th year Senior. He started for the first two games in 1998 but broke his hand against UCLA and as a result lost his starting job to Major Applewhite.	Richard Wade Walton ended up playing for a remarkable number of years, 1998 years to be precise	contradiction	neutral	0.9471	0.0140	0.9471	0.0389	test_r1	
SNLI-Contrast	A group of onlookers glance at a person doing a strange trick on her head.	Onlookers are impressed by the trick.	contradiction	neutral	0.9470	0.0355	0.9470	0.0175		non-entailment-seeking
SNLI-Contrast	A group of onlookers glance at a person doing a strange trick on her head.	Onlookers are impressed by the trick.	contradiction	neutral	0.9470	0.0355	0.9470	0.0175		entailment-seeking
SNLI-Contrast	Two young children in blue jerseys, one with the number 9 and one with the number 2 are standing on wooden steps in a bathroom and washing their hands in a sink.	Two kids at a ballgame wash their hands.	contradiction	neutral	0.9468	0.0012	0.9468	0.0520		non-entailment-seeking
SNLI-Contrast	Two young children in blue jerseys, one with the number 9 and one with the number 2 are standing on wooden steps in a bathroom and washing their hands in a sink.	Two kids at a ballgame wash their hands.	contradiction	neutral	0.9468	0.0012	0.9468	0.0520		entailment-seeking
SNLI-Contrast	Men stand on steps leading out of a body of water	Men are standing by a docked boat.	contradiction	neutral	0.9463	0.0264	0.9463	0.0274		non-entailment-seeking
SNLI-Contrast	Men stand on steps leading out of a body of water	Men are standing by a docked boat.	contradiction	neutral	0.9463	0.0264	0.9463	0.0274		entailment-seeking
ANLI	Narendra Damodardas Modi (] , born 17 September 1950) is an Indian politician who is the 14th and current Prime Minister of India, in office since May 2014. He was the Chief Minister of Gujarat from 2001 to 2014, and is the Member of Parliament for Varanasi. Modi, a member of the Bharatiya Janata Party (BJP), is a Hindu nationalist and member of the right-wing Rashtriya Swayamsevak Sangh (RSS).	Narendra Damodardas Modi has held a political position for all of 2014.	neutral	contradiction	0.9438	0.0120	0.0442	0.9438	test_r1	
ANLI	Channels, released in 2008, is love story sometimes described as delving into thoughts of existentialism. The film was written, directed, produced and acted in by Nat Christian. The film stars Kim Oja, Nat Christian, Ed Asner, John Kassir, Joan Van Ark and Taylor Negron. Ann Marcus executive produced. The production company was Olliewood Films, Inc.	Channels was released before 2007.	contradiction	entailment	0.9382	0.9382	0.0222	0.0396	test_r1	
SNLI-Contrast	Two black little boys hanging over an upside down bicycle, one examining the pedal.	Someone is riding a bike.	contradiction	entailment	0.9366	0.9366	0.0583	0.0051		non-entailment-seeking
SNLI-Contrast	Two black little boys hanging over an upside down bicycle, one examining the pedal.	Someone is riding a bike.	contradiction	entailment	0.9366	0.9366	0.0583	0.0051		entailment-seeking
ANLI	"Shaun Pye is an English actor, comedian, writer, critic, television producer, editor and journalist, known for co-creating the animated sketch comedy ""Monkey Dust"" with Harry Thompson, and for his role as Greg Lindley-Jones on Ricky Gervais's sitcom ""Extras""."	"Shaun Pye was a voice actor for the ""Monkey Dust"", an animated TV show he co-created."	neutral	entailment	0.9353	0.9353	0.0386	0.0261	test_r1	
ANLI	Kevin Sloan is a retired American soccer player who played professionally in the American Soccer League, American Professional Soccer League and Major Indoor Soccer League. He has also coached professionally and is currently the head coach of the Neumann College men's soccer team.	Kevin Sloan played in less than 5 leagues	entailment	neutral	0.9247	0.0377	0.9247	0.0376	test_r1	
ANLI	Javier Torres (born May 14, 1988 in Artesia, California) is an undefeated Mexican American professional boxer in the Heavyweight division. Torres was the second rated U.S. amateur boxer in the Super Heavyweight division and a member of the Mexican Olympic team.	Javier was born in Mexico	contradiction	entailment	0.9244	0.9244	0.0686	0.0070	test_r1	
ANLI	Oksa is a village in Jędrzejów County, Świętokrzyskie Voivodeship, in south-central Poland. It is the seat of the gmina (administrative district) called Gmina Oksa. It lies approximately 18 km north-west of Jędrzejów and 41 km south-west of the regional capital Kielce. The village has an approximate population of 890.	The population of Oksa is large	contradiction	neutral	0.9221	0.0637	0.9221	0.0142	test_r1	
ANLI	"Ruth Mott (5 February 1917 – 28 July 2012) was an English domestic servant who became a television cook and personality. Mott spent most of her life working in country houses with her television work not beginning until the age of 70 when her knowledge of a working Victorian kitchen was utilized for the television show ""The Victorian Kitchen""."	Ruth Mott was not an author	entailment	contradiction	0.9170	0.0264	0.0566	0.9170	test_r1	
SNLI-Contrast	Families waiting in line at an amusement park for their turn to ride.	People are waiting to see a movie.	contradiction	neutral	0.9137	0.0017	0.9137	0.0846		non-entailment-seeking
SNLI-Contrast	Families waiting in line at an amusement park for their turn to ride.	People are waiting to see a movie.	contradiction	neutral	0.9137	0.0017	0.9137	0.0846		entailment-seeking
ANLI	"Sean Power is an American actor, writer and director. He has resided in Canada, the United States, Ireland and the United Kingdom. He is probably best known for his role as Marty in the BBC comedy series ""Lead Balloon"" and for creating his role as the beat poet 'Jack' in David Rubinoff's ""Stuck""."	a  David Rubinoff' title has a one word five letter title.	entailment	neutral	0.9110	0.0139	0.9110	0.0751	test_r1	
ANLI	"Emanuel was a five-piece rock band from Louisville, Kentucky, United States. It was formed in 1998 under the lesser-known name Emanuel Nice and appeared on four self-released records, before being signed to Vagrant Records and changing the name in 2004. Since then, Emanuel has released a debut album, ""Soundtrack to a Headrush"", and a second album ""Black Earth Tiger""."	Emmanuel Nice does not plan to release another album.	neutral	contradiction	0.9095	0.0139	0.0766	0.9095	test_r1	
ANLI	The 1979–80 Iraq FA Cup was the fourth edition of the Iraq FA Cup. The tournament was won by Al-Jaish for the first time, beating Al-Talaba 4–2 on penalties in the final after a 1–1 draw in which Jamal Ali scored Al-Talaba's goal. The first two rounds were between teams from the lower division, before the top-flight clubs entered at the round of 16.	Al-Talaba had previously beat Al-Jaish before 1978.	neutral	entailment	0.9094	0.9094	0.0708	0.0199	test_r1	
SNLI-Contrast	A woman is writing something on a post-it note which is hanging on a bulletin board with a lot of other post-it notes.	The woman is writing a grocery list.	contradiction	neutral	0.9090	0.0014	0.9090	0.0896		non-entailment-seeking
SNLI-Contrast	A woman is writing something on a post-it note which is hanging on a bulletin board with a lot of other post-it notes.	The woman is writing a grocery list.	contradiction	neutral	0.9090	0.0014	0.9090	0.0896		entailment-seeking
SNLI-Contrast	A group of young people with instruments are on stage.	People are playing music.	contradiction	entailment	0.9080	0.9080	0.0881	0.0038		non-entailment-seeking
SNLI-Contrast	A group of young people with instruments are on stage.	People are playing music.	contradiction	entailment	0.9080	0.9080	0.0881	0.0038		entailment-seeking
ANLI	The Beverly Center Business District encompasses much of the historic 19th century commercial heart of Beverly, Massachusetts. Centered on Cabot and Church Streets between Central Street and the Beverly Common, its architecture reflects the city's growth over 150 years. The district was added to the National Register of Historic Places in 1984.	The National Register of Historic Places was established in 1984	neutral	entailment	0.8991	0.8991	0.0713	0.0296	test_r1	
SNLI-Contrast	Two black little boys hanging over an upside down bicycle, one examining the pedal.	the children are outside.	contradiction	entailment	0.8984	0.8984	0.1001	0.0015		non-entailment-seeking
SNLI-Contrast	Two black little boys hanging over an upside down bicycle, one examining the pedal.	the children are outside.	contradiction	entailment	0.8984	0.8984	0.1001	0.0015		entailment-seeking
ANLI	Eleftheria Arvanitaki (Greek: Ελευθερία Αρβανιτάκη) (born October 17, 1957 in Piraeus) is a Greek folk singer. She originates from the island of Icaria. Arvanitaki has worked with important musicians, such as Cesária Évora, Arto Tunçboyacıyan, Ara Dinkjian. On 14 March 2010, Alpha TV ranked her the sixth top-certified female artist in the nation's phonographic era (since 1960).	Arto Tunçboyacıyan went to Icaria to work with Eleftheria Arvanitaki.	neutral	entailment	0.8894	0.8894	0.0981	0.0125	test_r1	
ANLI	Don 2 is the soundtrack album composed by the trio Shankar-Ehsaan-Loy to the film of the same name directed by Farhan Akhtar starring Shahrukh Khan, Priyanka Chopra, Boman Irani, Om Puri, Lara Dutta and Kunal Kapoor. The album features nine tracks, and was released on 17 November 2011 by T-Series.	Don 2 was released in the decade after the 2000's.	entailment	neutral	0.8874	0.0396	0.8874	0.0730	test_r1	
ANLI	The Centralia Massacre was an incident during the American Civil War in which twenty-four unarmed Union soldiers were captured and executed at Centralia, Missouri on September 27, 1864 by the pro-Confederate guerrilla leader William T. Anderson. Future outlaw Jesse James was among the guerrillas.	William T Anderson was Jesse James superior at one point.	entailment	neutral	0.8870	0.0903	0.8870	0.0227	test_r1	
ANLI	Ghosting refers to the act of breaking off a relationship (often used in the context of intimate relationships) by ceasing all communication and contact with the former partner without any apparent warning or justification, as well as avoiding and/or ignoring and refusing to respond in any way to the former partner’s attempts to reach out or communicate.	Ghosting is the act of breaking off a relationship but it very often does involve a warning and justification	contradiction	entailment	0.8696	0.8696	0.0982	0.0322	test_r1	
SNLI-Contrast	A brown a dog and a black dog in the edge of the ocean with a wave under them boats are on the water in the background.	The dogs are swimming among the boats.	entailment	neutral	0.8654	0.0375	0.8654	0.0972		entailment-seeking
SNLI-Contrast	A brown a dog and a black dog in the edge of the ocean with a wave under them boats are on the water in the background.	The dogs are swimming among the boats.	entailment	neutral	0.8654	0.0375	0.8654	0.0972		non-entailment-seeking
ANLI	Kroll Show is an American sketch comedy television series created by and starring comedian Nick Kroll. John Levenstein and Jonathan Krisel served as the show's executive producers. The series premiered on January 16, 2013 and ended on March 24, 2015, on the American cable television network Comedy Central.	Kroll Show is a sketch comedy starring Levenstein and Jonathan Krisel.	contradiction	entailment	0.8617	0.8617	0.0334	0.1049	test_r1	
ANLI	Nauset Regional High School an NEASC accredited high school located in North Eastham, Massachusetts. Nauset is inside the Cape Cod National Seashore, making it the only high school on the East Coast located within a National Park. The open campus is situated about a half-mile from Nauset Light. Nauset's colors are Black and Gold and the school's mascot is the Warrior.	There are several High Schools located in National Parks on the West Coast.	neutral	entailment	0.8613	0.8613	0.1213	0.0173	test_r1	
ANLI	Fast low angle shot magnetic resonance imaging (FLASH MRI) is a particular sequence of magnetic resonance imaging. It is a gradient echo sequence which combines a low-flip angle radio-frequency excitation of the nuclear magnetic resonance signal (recorded as a spatially encoded gradient echo) with a rapid repetition time. It is the generic form of steady-state free precession imaging.	FLASH comes from the light emitted with an MRI.	contradiction	entailment	0.8588	0.8588	0.1175	0.0237	test_r1	
ANLI	"This is a list of cities in Azerbaijan. Azerbaijan is a country in the South Caucasus region, situated at the crossroads of Southwest Asia and Southeastern Europe. In total, Azerbaijan has 77 cities (including 12 Federal-level cities), 64 smaller ""rayon"" -class cities, and one special legal status city. These are followed by 257 urban-type settlements and 4,620 villages."	Azerbaijan has more villages than urban settlements.	entailment	neutral	0.8491	0.1158	0.8491	0.0351	test_r1	
ANLI	Liar is the third album by Vancouver indie band Fake Shark – Real Zombie!. It was released on February 14, 2013. The album is a bit of direction change for the band, and the first with label, Light Organ Records. Guests include Care Failure of the band Die Mannequin, Jimmy Urine of Mindless Self Indulgence, Steve Bays of Hot Hot Heat, and Henry Rollins.	Fake Shark had an album in 2015	neutral	contradiction	0.8487	0.0553	0.0959	0.8487	test_r1	
ANLI	"Woman Out of Control is second solo album by Ray Parker Jr. It was released in 1983 on the Arista label. The record includes the single ""I Still Can't Get Over Loving You"" which reached number 12 on the ""Billboard"" Hot 100 in early 1984. The album was remastered and expanded by Funky Town Grooves in June 2012."	"The song ""Ghostbusters!"" is on Woman Out of Control."	neutral	contradiction	0.8464	0.0707	0.0829	0.8464	test_r1	
ANLI	"Miroslav Ondříček was born in Prague, Czechoslovakia (now Prague, Czech Republic). He studied filmmaking at the Barrandov Studio Training School and began making movies during the Czech New Wave. His first feature film work was on Miloš Forman's ""Talent Competition"". He continued his long working relationship with Forman in the US on such films as ""Hair"", ""Ragtime"" and ""Amadeus""."	He was not born in the United States	entailment	contradiction	0.8443	0.0262	0.1296	0.8443	test_r1	
