source	premise	hypothesis	true_label	predicted_label	confidence	entailment_prob	neutral_prob	contradiction_prob	round	instruction_type
ANLI	"Many science fiction works have been set in the 21st century (years 2001 to 2100). With humanity now in the 21st century, many of the predictions of these works have so far been proven obsolete. This page lists only ""predictions"" regarding the 21st century, as opposed to contemporary accounts of the actual 21st century, which would be too numerous to list."	The 21st century spans more than 100 years.	contradiction	entailment	0.8331	0.8331	0.1102	0.0566	test_r1	
ANLI	"Feldkirchen in Kärnten (Slovene: ""Trg"" ) is a town in the Austrian state of Carinthia and the capital of the district of the same name. It consists of the Katastralgemeinden ""Fasching"", ""Feldkirchen"", ""Glanhofen"", ""Gradisch"", ""Hoefling"", ""Klein Sankt Veit"", ""Pernegg"", ""Rabensdorf"", ""Sankt Ulrich"", ""Sittich"", ""Tschwarzen"" and ""Waiern""."	"Feldkirchen in Kärnten (Slovene: ""Trg"" ) is a meager town in the Austrian state of Carinthia and the capital of the district of the same name."	neutral	contradiction	0.8258	0.1419	0.0323	0.8258	test_r1	
SNLI-Contrast	A taxi SUV drives past an urban construction site, as a man walks down the street in the other direction.	A man is chasing an SUV that is going in the same direction as him.	contradiction	neutral	0.8208	0.0306	0.8208	0.1485		non-entailment-seeking
SNLI-Contrast	A taxi SUV drives past an urban construction site, as a man walks down the street in the other direction.	A man is chasing an SUV that is going in the same direction as him.	contradiction	neutral	0.8208	0.0306	0.8208	0.1485		entailment-seeking
ANLI	The Troller T4 is a four-wheel drive vehicle made by Troller Veículos Especiais S/A. It is available only as a two-door car with a fibreglass body and steel chassis, with a design inspired by the Jeep. It has standard 4WD, a 5-speed Eaton manual transmission and Dana axles. The engine is a 3.0 L turbo Diesel built by MWM and was introduced in 2004.	The Troller T4's engine was built only for the four-wheel drive vehicle in 2004 by MWM.	neutral	contradiction	0.8174	0.0648	0.1177	0.8174	test_r1	
ANLI	The diocese of Vannida (in Latin: Dioecesis Vannidensis) is a suppressed and titular See of the Roman Catholic Church. It was centered on the ancient Roman Town of Vannida, in what is today Algeria, is an ancient episcopal seat of the Roman province of Mauritania Cesariense.	The diocese of Vannida is located in Europe	contradiction	neutral	0.8125	0.1069	0.8125	0.0806	test_r1	
ANLI	The Unwelcome Mrs. Hatch is a 1914 American drama film directed by Allan Dwan and written by Allan Dwan and Mrs. Burton Harrison. The film stars Henrietta Crosman, Walter Craven, Lorraine Huling, Minna Gale and Harold Lockwood. The film was released on September 10, 1914, by Paramount Pictures.	The person who directed The Unwelcome Mrs. Hatch did not star in the movie but did help to write it.	entailment	neutral	0.8104	0.0182	0.8104	0.1714	test_r1	
ANLI	About to Crack is the fifth studio album by Dutch punk hardcore band Vitamin X. Released through Tankcrimes on September 11, 2012 in the US, Agipunk in Europe and Peculio Discos in Brazil. The album was recorded at Electrical Audio in Chicago by Steve Albini who previously recorded Nirvana, Neurosis, PJ Harvey, High on Fire, Iggy Pop & The Stooges. Art is by John Dyer Baizley.	Vitamin X made four albums before About to Crack.	entailment	neutral	0.8089	0.0206	0.8089	0.1705	test_r1	
ANLI	The Portland Timbers are an American professional soccer club based in Portland, Oregon. The Timbers compete in Major League Soccer (MLS) as a member club of the league's Western Conference.The Timbers play their home games at Providence Park since 2011 when the team began play as an expansion team in the league.	The Portland Timbers won the MLS Championship in 2008.	contradiction	neutral	0.7974	0.0036	0.7974	0.1990	test_r1	
ANLI	De Baandert was a multi-use stadium in Sittard-Geleen, Netherlands. It was used mostly for football matches and hosted the home matches of Fortuna Sittard. The stadium was able to hold 22,000 people. It was closed in 1999 when Fortuna Sittard Stadion opened.	22,000 people go to football matches at De Baandert.	neutral	contradiction	0.7925	0.0996	0.1080	0.7925	test_r1	
ANLI	A Place on Earth: The Greatest Hits is the second greatest hits album by American singer Belinda Carlisle, released in the UK on November 30, 1999, by Virgin Records. A limited edition was released with a bonus disc featuring remixes and rare b-sides. A European edition was also released with an interview CD featuring Belinda providing answers to over 40 questions sent in by fans.	This album was released in Autumn. 	entailment	contradiction	0.7905	0.0956	0.1139	0.7905	test_r1	
ANLI	Takaaki Kajita (梶田 隆章 , Kajita Takaaki ) is a Japanese physicist, known for neutrino experiments at the Kamiokande and its successor, Super-Kamiokande. In 2015, he was awarded the Nobel Prize in Physics jointly with Canadian physicist Arthur B. McDonald.	Arthur B. McDonald is a Japanese physicist, known for neutrino experiments at the Kamiokande and its successor, Super-Kamiokande.	contradiction	entailment	0.7874	0.7874	0.0679	0.1447	test_r1	
ANLI	"The 1995 season of the astronomy TV show starring Jack Horkheimer started on January 2, 1995. During this season, the show still had its original name, ""Jack Horkheimer: Star Hustler"". The show's episode numbering scheme changed several times during its run to coincide with major events in the show's history."	The show did not always have the name Jack Horkheimer: Star Hustler.	entailment	contradiction	0.7848	0.0754	0.1399	0.7848	test_r1	
ANLI	"Lee Hong-gi (; ] ; Japanese:イ•ホンギ) is a South Korean singer-songwriter, actor, writer, and fashion designer. He is best known for his singing abilities and being the main singer of the South Korean rock band F.T. Island. Lee released his first solo extended play ""FM302"" in South Korea on 18 November 2015 and his Japanese album ""AM302"" on 9 December 2015."	イ•ホンギ is a south korean person who sings in a band. he has released his own ep in a fall month and one album in a different language than the last one in a winter month of the same year	entailment	neutral	0.7782	0.1108	0.7782	0.1109	test_r1	
ANLI	"Christopher Crosby Farley (February 15, 1964 – December 18, 1997) was an American actor and comedian. Farley was known for his loud, energetic comedic style, and was a member of Chicago's Second City Theatre and later a cast member of the NBC sketch comedy show ""Saturday Night Live"" between 1990 and 1995. Farley died of a drug overdose in 1997 at the age of 33."	Chris Farley starred on SNL	entailment	neutral	0.7732	0.0471	0.7732	0.1797	test_r1	
ANLI	"The Savage Detectives (""Los Detectives Salvajes"" in Spanish) is a novel by the Chilean author Roberto Bolaño in 1998. Natasha Wimmer's English translation was published by Farrar, Straus and Giroux in 2007. The novel tells the story of the search for a 1920s Mexican poet, Cesárea Tinajero, by two 1970s poets, the Chilean Arturo Belano (alter ego of Bolaño) and the Mexican Ulises Lima."	Roberto Bolaño based the character of Arturo Belano on himself.	entailment	contradiction	0.7688	0.0106	0.2206	0.7688	test_r1	
ANLI	Minnesota West Community and Technical College is a community and technical college with five campuses in southwestern Minnesota, United States: Canby, Granite Falls, Jackson, Pipestone and Worthington and three learning centers in Luverne, Marshall and Redwood Falls. Students have the opportunity to earn an Associate Degree, Diploma, or Certificate in more than 60 disciplines.	Minnesota West Community and Technical College was rebuilt in the 90s	neutral	contradiction	0.7642	0.0113	0.2245	0.7642	test_r1	
SNLI-Contrast	A woman is doing a cartwheel while wearing a bikini in the sand next to the beach.	A woman is doing a cartwheel and falls on her head.	contradiction	neutral	0.7375	0.0008	0.7375	0.2618		non-entailment-seeking
SNLI-Contrast	A woman is doing a cartwheel while wearing a bikini in the sand next to the beach.	A woman is doing a cartwheel and falls on her head.	contradiction	neutral	0.7375	0.0008	0.7375	0.2618		entailment-seeking
ANLI	"This is a list of cities in Azerbaijan. Azerbaijan is a country in the South Caucasus region, situated at the crossroads of Southwest Asia and Southeastern Europe. In total, Azerbaijan has 77 cities (including 12 Federal-level cities), 64 smaller ""rayon"" -class cities, and one special legal status city. These are followed by 257 urban-type settlements and 4,620 villages."	Azerbaijan has over 100 cities and 4,620 villages.	contradiction	neutral	0.7371	0.0816	0.7371	0.1813	test_r1	
ANLI	"The Treaty of Breslau was a preliminary peace agreement signed on 11 June 1742 following long negotiations at the Silesian capital Wrocław (German: ""Breslau"" ) by emissaries of Archduchess Maria Theresa of Austria and King Frederick II of Prussia ending the First Silesian War."	The Treaty of Breslau was signed by emissaries of Queen Maria Theresa of Austria and King Frederick II of Prussia ending the First Silesian War.	contradiction	entailment	0.7306	0.7306	0.1443	0.1251	test_r1	
ANLI	Ernest Jones is a British jeweller and watchmaker. Established in 1949, its first store was opened in Oxford Street, London. Ernest Jones specialises in diamonds and watches, stocking brands such as Gucci and Emporio Armani. Ernest Jones is part of the Signet Jewelers group.	The first Ernest Jones store was opened on the continent of Europe.	entailment	contradiction	0.7134	0.1905	0.0961	0.7134	test_r1	
ANLI	"The 1990 season of the astronomy TV show starring Jack Horkheimer started on January 1, 1990. During this season, the show still had its original name, ""Jack Horkheimer: Star Hustler"". The show's episode numbering scheme changed several times during its run to coincide with major events in the show's history. The official Star Gazer website hosts the complete scripts for each of the shows."	Star Gazer is the official website for Jack Horkheimer: Star Hustler and host all the scripts for each show. They have been doing this since the show started in 1990.	neutral	entailment	0.7044	0.7044	0.2051	0.0905	test_r1	
ANLI	The Second Silesian War was a theatre of the War of the Austrian Succession. The name is used to describe Prussia's war against Austria between 1744 and 1745, fought mainly in Silesia, Bohemia, and Upper Saxony. It was the second in a series of three Silesian Wars fought between Frederick the Great's Prussia and Maria Theresa's Austria.	The Silesian Wars were the only wars fought between Maria Theresa's Austria and Frederick the Great's Prussia. 	neutral	contradiction	0.6870	0.1152	0.1979	0.6870	test_r1	
ANLI	"USS ""Bowfin"" (SS/AGSS-287), a ""Balao""-class submarine, was a boat of the United States Navy named for the bowfin fish. Since 1981, she has been open to public tours at the USS ""Bowfin"" Submarine Museum and Park in Pearl Harbor, Hawaii, next to the USS Arizona Memorial Visitor Center."	USS Bowfin become a tourist attraction in 1981.	entailment	neutral	0.6788	0.2094	0.6788	0.1117	test_r1	
ANLI	"""All for Love"" is a song written by Bryan Adams, Robert John ""Mutt"" Lange and Michael Kamen for the soundtrack "" The Three Musketeers: Original Motion Picture Soundtrack"". It was performed by Bryan Adams, Rod Stewart and Sting. The song was released as a CD single in the United States on November 16, 1993. It was a worldwide hit, reaching number one across Europe and North America."	Michael Kamen performed All for Love	contradiction	entailment	0.6733	0.6733	0.2655	0.0612	test_r1	
SNLI-Contrast	The two farmers are working on a piece of John Deere equipment.	2 Men are making a pool together	contradiction	neutral	0.6676	0.0033	0.6676	0.3291		non-entailment-seeking
SNLI-Contrast	The two farmers are working on a piece of John Deere equipment.	2 Men are making a pool together	contradiction	neutral	0.6676	0.0033	0.6676	0.3291		entailment-seeking
ANLI	"The Battle of the Ravine is a college rivalry game played annually by Henderson State University and Ouachita Baptist University. The football rivalry game is tied for the oldest rivalry game in NCAA Division II, alongside the Black Hills Brawl. The current, full title is the ""Southern Bancorp Battle of the Ravine""."	"Henderson State University and Ouachita Baptist University are the only Universities to play, "" The Battle of the Ravine "" . "	entailment	neutral	0.6566	0.0848	0.6566	0.2586	test_r1	
ANLI	The family of Macintosh operating systems developed by Apple Inc. includes the graphical user interface-based operating systems it has designed for use with its Macintosh series of personal computers since 1984, as well as the related system software it once created for compatible third-party systems.	Macintosh is a business that owns Apple Inc.	contradiction	neutral	0.6552	0.3306	0.6552	0.0142	test_r1	
ANLI	"Alba is a female given name of Latin origin meaning ""dawn"". It can also be used as a Spanish surname, as in the actress Jessica Alba, or a title, as in the Spanish Dukedom of Alba. It may also be considered a feminine version of Albert or Albinus or of names beginning with the Germanic Alf."	Alba means morning in Latin	contradiction	neutral	0.6381	0.2450	0.6381	0.1169	test_r1	
ANLI	Mateo Camargo (pronounced: Muh-tay-oh) is a Colombian-born American record producer, and is the guitarist, keyboardist, and backing vocalist of rock band Madina Lake from 2005 to its breakup in 2012 and since the bands reunion in 2017. After the breakup of Madina Lake, Mateo became the guitarist and keyboardist for the band Little Bitter Cubes.	During his life, Mateo Camargo moved from Colombia to the United States.	entailment	neutral	0.6350	0.0522	0.6350	0.3129	test_r1	
SNLI-Contrast	A man in a green jersey and rollerskates stumbles as a man in a black jersey appears to collide with him.	They both fall to the ground.	contradiction	neutral	0.6330	0.1442	0.6330	0.2228		non-entailment-seeking
SNLI-Contrast	A man in a green jersey and rollerskates stumbles as a man in a black jersey appears to collide with him.	They both fall to the ground.	contradiction	neutral	0.6330	0.1442	0.6330	0.2228		entailment-seeking
SNLI-Contrast	Two men on bicycles competing in a race.	Men are riding bicycles on the street.	contradiction	neutral	0.6301	0.3047	0.6301	0.0652		non-entailment-seeking
SNLI-Contrast	Two men on bicycles competing in a race.	Men are riding bicycles on the street.	contradiction	neutral	0.6301	0.3047	0.6301	0.0652		entailment-seeking
SNLI-Contrast	Two women having drinks and smoking cigarettes at the bar.	Three women are at a bar.	contradiction	entailment	0.6209	0.6209	0.0370	0.3421		non-entailment-seeking
SNLI-Contrast	Two women having drinks and smoking cigarettes at the bar.	Three women are at a bar.	contradiction	entailment	0.6209	0.6209	0.0370	0.3421		entailment-seeking
ANLI	Zimbabwe is a landlocked country in southern Africa lying wholly within the tropics. It straddles an extensive high inland plateau that drops northwards to the Zambezi valley where the border with Zambia is and similarly drops southwards to the Limpopo valley and the border with South Africa.	Zimbabwe has a large, diverse population.	neutral	entailment	0.6064	0.6064	0.3560	0.0376	test_r1	
ANLI	"Woodes Rogers (""ca."" 1679 – 15 July 1732) was an English sea captain and privateer and, later, the first Royal Governor of the Bahamas. He is known as the captain of the vessel that rescued marooned Alexander Selkirk, whose plight is generally believed to have inspired Daniel Defoe's ""Robinson Crusoe""."	Woodes Rogers was a captain of Rbinson Crusoe's boat.	neutral	entailment	0.5987	0.5987	0.1826	0.2187	test_r1	
ANLI	Miniatürk is a miniature park situated at the north-eastern shore of Golden Horn in Istanbul, Turkey. It was opened May 2, 2003. Miniatürk covers a total area of 60000 m2 . It is one of the world's largest miniature parks with its 15000 m2 model area. The park contains 122 models in 1:25 scale. It contains structures from in and around Turkey, as well as interpretations of historic structures.	The park contains 122 historic structures.	neutral	contradiction	0.5961	0.2035	0.2004	0.5961	test_r1	
ANLI	State Highway 34 (abbreviated SH-34) is a state highway in the U.S. state of Oklahoma. It runs for 188.3 mi south-to-north in the western part of the state. The highway begins northeast of Eldorado, in the southwest corner of the state, and extends north to the Kansas state line between Woodward and Coldwater, Kansas.	SH-34 connects Oklahoma and Arkansas.	contradiction	entailment	0.5833	0.5833	0.2898	0.1269	test_r1	
SNLI-Contrast	A person rides his bicycle in the sand beside the ocean.	A person is on a beach.	entailment	neutral	0.5695	0.4215	0.5695	0.0090		entailment-seeking
SNLI-Contrast	A person rides his bicycle in the sand beside the ocean.	A person is on a beach.	entailment	neutral	0.5695	0.4215	0.5695	0.0090		non-entailment-seeking
ANLI	Shadowboxer is a 2005 crime thriller film directed by Lee Daniels and starring Academy Award winners Cuba Gooding Jr., Helen Mirren, and Mo'Nique. It opened in limited release in six cities: New York, Los Angeles, Washington, D.C., Baltimore, Philadelphia, and Richmond, Virginia.	Shadowboxer was written and directed by Lee Daniels and was starring Academy Award winners Cuba Gooding Jr., Helen Mirren, and Mo'Nique.	neutral	entailment	0.5420	0.5420	0.0416	0.4165	test_r1	
ANLI	Five Aces is a 1999 black comedy/drama film written, produced and directed by David Michael O'Neill. It stars Charlie Sheen, Christopher McDonald, Aimée Leigh, Jeff Cesario, Michael McGrady, Tia Carrere, Geoffrey Lewis, Virginia Hamilton, Matt Clark, Hannes Jaenicke with John LaMotta and Elizabeth Morehead. It is one of the films where Charlie Sheen is credited as Charles Sheen.	Charlie Sheen was the director of the movie Five Aces.	contradiction	neutral	0.5398	0.3294	0.5398	0.1308	test_r1	
ANLI	"Snow White: A Tale of Terror is a 1997 American dark fantasy horror television film based on the fairy tale ""Snow White"". Also known as Snow White in the Black Forest it was directed by Michael Cohn and stars Sigourney Weaver, Sam Neill and Monica Keena. The original music score was composed by John Ottman. The film was marketed with the tagline ""The fairy tale is over""."	The original music score was copied by John Ottman	contradiction	neutral	0.5009	0.2364	0.5009	0.2627	test_r1	
ANLI	Elazar Menachem Man Shach (Hebrew: אלעזר מנחם מן שך‎ ) Elazar Shach (January 1, 1899 O.S. – November 2, 2001) was a leading Lithuanian-Jewish Haredi rabbi in Bnei Brak, Israel. He also served as one of three co-deans of the Ponevezh Yeshiva in Bnei Brak, along with Rabbis Shmuel Rozovsky and Dovid Povarsky.	Elazar Shach did not live beyond 2002	entailment	neutral	0.4768	0.2537	0.4768	0.2696	test_r1	
ANLI	Eduard Schulte ( 4 January 1891 in Düsseldorf – 6 January 1966 in Zürich) was a prominent German industrialist. He was one of the first to warn the Allies and tell the world of the Holocaust and systematic exterminations of Jews in Nazi Germany occupied Europe.	Eduard Schulte fought in WWII	neutral	contradiction	0.4762	0.1032	0.4206	0.4762	test_r1	
ANLI	"Prof Albert Abraham Michelson (surname pronunciation anglicized as ""Michael-son"") FFRS HFRSE LLD (December 19, 1852 – May 9, 1931) was an American physicist known for his work on measuring the speed of light and especially for the Michelson–Morley experiment. In 1907 he received the Nobel Prize in Physics, becoming the first American to win the Nobel Prize in a science."	Prof Albert Abraham Michelson lived to be over 100 years old. 	contradiction	entailment	0.4649	0.4649	0.2883	0.2469	test_r1	
ANLI	"Secrets of the Cryptkeeper’s Haunted House was a children's Saturday-morning game show that ran on CBS. It premiered on September 14, 1996 and lasted until August 23, 1997. It featured the Cryptkeeper of ""Tales from the Crypt"" (with John Kassir as the voice) now serving as an announcer. It is the last TV series in the ""Tales From the Crypt"" franchise."	John Kassir's career as the cryptkeeper is over. 	entailment	neutral	0.4634	0.4503	0.4634	0.0863	test_r1	
ANLI	Camassia cusickii, common name Cussick's camas, is a species of plant in the Asparagaceae family (subfamily Agavoideae). It is native to parts of North America. It has linear leaves with parallel venation and flowers in parts of three. The flowers are usually ice blue or baby blue in color, although they can be various shades of blue, cream and white.	Crussicks camas can be found all over the world	neutral	contradiction	0.4246	0.1762	0.3992	0.4246	test_r1	
ANLI	Inner Ear Studios is a recording studio founded in Arlington, Virginia by musician and recording engineer Don Zientara. Hundreds of albums, including both independent and major label releases, have been recorded at the studio. Notable artists who have recorded at Inner Ear Studios include Minor Threat, Fugazi, Mary Timony, and Foo Fighters.	Inner Ear Studios is a recording mountain founded in Arlington.	contradiction	neutral	0.3926	0.2571	0.3926	0.3503	test_r1	
ANLI	Love in Nepal is a 2004 Indian Hindi romantic thriller film directed by Rajat Mukherjee which was released on 6 March 2004. Unlike Sonu Nigam in the male lead, who is otherwise a well known Bollywood playback singer, the film has Nepali film actress Jharana Bajracharya and Richa Ghimire from Nepal and Flora Saini in the female lead. This is Sonu Nigam's second film as the male lead.	Sonu Nigam's second film as the male lead debuted in 2003. 	contradiction	neutral	0.3916	0.2947	0.3916	0.3136	test_r1	
ANLI	Me Before You is a 2016 romantic drama film directed by Thea Sharrock in her directorial debut and adapted by English author Jojo Moyes from her 2012 novel of the same name. The film stars Emilia Clarke, Sam Claflin, Steve Peacocke, Jenna Coleman, Charles Dance, Matthew Lewis, Janet McTeer, Vanessa Kirby and Joanna Lumley.	Jojo Moyes wrote the screenplay for Me Before You in 2014.	neutral	contradiction	0.3695	0.3190	0.3116	0.3695	test_r1	
ANLI	The 2017–18 Phoenix Suns season will be the 50th season of the franchise in the National Basketball Association (NBA), as well as their 25th season at the Talking Stick Resort Arena. It is also their third season in five years where the Suns would earn themselves a Top 5 draft pick in the NBA Draft, with them having the second straight year of gaining the #4 pick, this time being Josh Jackson.	2017-2018 marked the 25th season of the Phoenix Suns Franchise in the NBA	contradiction	entailment	0.3545	0.3545	0.2936	0.3519	test_r1	
